(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /v1/messages, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /generative_scoring, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /v1/chat/completions/render, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /v1/messages/render, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /v1/completions/render, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /v1/chat/completions/derender, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /v1/completions/derender, Methods: POST
(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /inference/v1/generate, Methods: POST
(APIServer pid=568902) INFO:     Started server process [568902]
(APIServer pid=568902) INFO:     Waiting for application startup.
(APIServer pid=568902) INFO:     Application startup complete.
(APIServer pid=568902) INFO:     127.0.0.1:43772 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43788 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43802 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43806 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43810 - "GET /metrics HTTP/1.1" 200 OK
(Worker_TP0 pid=569506) WARNING 09-21 08:11:24 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _prepare_dflash_inputs_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=568902) INFO:     127.0.0.1:43820 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43822 - "GET /metrics HTTP/1.1" 200 OK
(Worker_TP0 pid=569506) WARNING 09-21 08:11:24 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _compute_local_logits_stats_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=568902) INFO:     127.0.0.1:43836 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43840 - "GET /metrics HTTP/1.1" 200 OK
(Worker_TP0 pid=569506) WARNING 09-21 08:11:24 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _rejection_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=568902) INFO:     127.0.0.1:43850 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43852 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43860 - "GET /metrics HTTP/1.1" 200 OK
(Worker_TP0 pid=569506) WARNING 09-21 08:11:25 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _resample_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=568902) INFO:     127.0.0.1:43870 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43874 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43890 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43896 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO 09-21 08:11:29 [loggers.py:310] Engine 000: Avg prompt throughput: 48.5 tokens/s, Avg generation throughput: 5.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=568902) INFO 09-21 08:11:29 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 3.71, Accepted throughput: 3.95 tokens/s, Drafted throughput: 10.21 tokens/s, Accepted: 46 tokens, Drafted: 119 tokens, Per-position acceptance rate: 0.824, 0.588, 0.471, 0.353, 0.176, 0.176, 0.118, Avg Draft acceptance rate: 38.7%
(APIServer pid=568902) INFO:     127.0.0.1:59182 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:59198 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO 09-21 08:11:39 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=568902) INFO:     127.0.0.1:43126 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:43142 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:49752 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:49762 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:42228 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:42236 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:55784 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:55796 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:42978 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:42984 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60740 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60742 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:37054 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:37064 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:46190 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:46192 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:37230 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:35020 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:35032 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38832 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38836 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38844 - "GET /metrics HTTP/1.1" 200 OK
