0.00.092.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.742 W srv  llama_server: -----------------
0.00.092.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.747 W srv  llama_server: -----------------
0.00.094.124 I srv    load_model: loading model '/labmodels/ukisai-swift15/Swift-1.5-Qwen3.8-27B-Q5_K_M.gguf'
0.01.222.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.222.670 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.222.680 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.222.684 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.222.688 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.222.700 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.222.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.222.708 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.222.713 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.222.717 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.222.721 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.222.726 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.01.222.730 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.222.734 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.222.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.721.917 I cmn          init: llama threadpool init, n_threads = 64
0.03.831.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.837.664 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.837.712 I srv  llama_server: model loaded
0.03.837.718 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.837.718 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.837.720 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.029.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.029.790 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.757.176 I slot print_timing: id  0 | task 0 | prompt eval time =     338.81 ms /    53 tokens (    6.39 ms per token,   156.43 tokens per second)
0.06.757.180 I slot print_timing: id  0 | task 0 |        eval time =     388.54 ms /    16 tokens (   25.90 ms per token,    38.61 tokens per second)
0.06.757.181 I slot print_timing: id  0 | task 0 |       total time =     727.35 ms /    69 tokens
0.06.757.186 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.06.757.242 I slot      release: id  0 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.07.702.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.662
0.07.702.668 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.10.948.723 I slot print_timing: id  0 | task 19 | n_gen =    121, tg =  40.00 t/s, tg_3s =  40.33 t/s
0.13.960.529 I slot print_timing: id  0 | task 19 | n_gen =    241, tg =  39.92 t/s, tg_3s =  39.84 t/s
0.16.983.349 I slot print_timing: id  0 | task 19 | n_gen =    362, tg =  39.96 t/s, tg_3s =  40.03 t/s
0.19.995.089 I slot print_timing: id  0 | task 19 | n_gen =    482, tg =  39.93 t/s, tg_3s =  39.84 t/s
0.20.394.722 I slot print_timing: id  0 | task 19 | prompt eval time =     245.69 ms /    40 tokens (    6.14 ms per token,   162.81 tokens per second)
0.20.394.726 I slot print_timing: id  0 | task 19 |        eval time =   12446.35 ms /   498 tokens (   25.04 ms per token,    39.93 tokens per second)
0.20.394.728 I slot print_timing: id  0 | task 19 |       total time =   12692.04 ms /   538 tokens
0.20.394.729 I slot print_timing: id  0 | task 19 |    graphs reused =        509
0.20.394.779 I slot      release: id  0 | task 19 | stop processing: n_tokens = 579, truncated = 0
0.20.419.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775155147931
0.20.827.017 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.23.996.239 I slot print_timing: id  0 | task 519 | n_gen =    121, tg =  39.94 t/s, tg_3s =  40.27 t/s
0.24.470.501 I slot print_timing: id  0 | task 519 | prompt eval time =     164.82 ms /    42 tokens (    3.92 ms per token,   254.82 tokens per second)
0.24.470.505 I slot print_timing: id  0 | task 519 |        eval time =    3478.64 ms /   140 tokens (   25.03 ms per token,    39.96 tokens per second)
0.24.470.506 I slot print_timing: id  0 | task 519 |       total time =    3643.46 ms /   182 tokens
0.24.470.507 I slot print_timing: id  0 | task 519 |    graphs reused =        647
