0.00.068.057 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.216 W srv  llama_server: -----------------
0.00.068.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.220 W srv  llama_server: -----------------
0.00.069.600 I srv    load_model: loading model '/labmodels/ukisai-swift10/Swift-Qwen3.8-27B-Q4_K_M.gguf'
0.01.148.491 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.148.500 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.148.510 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.148.514 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.148.519 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.148.532 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.148.538 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.148.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.148.546 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.148.552 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.148.556 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.148.562 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.148.567 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.148.571 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.148.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.081.598 I cmn          init: llama threadpool init, n_threads = 64
0.03.181.705 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.187.320 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.187.357 I srv  llama_server: model loaded
0.03.187.364 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.187.366 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.187.366 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.008.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.008.563 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.592.170 I slot print_timing: id  0 | task 0 | prompt eval time =     244.14 ms /    53 tokens (    4.61 ms per token,   217.09 tokens per second)
0.06.592.175 I slot print_timing: id  0 | task 0 |        eval time =     339.44 ms /    16 tokens (   22.63 ms per token,    44.19 tokens per second)
0.06.592.176 I slot print_timing: id  0 | task 0 |       total time =     583.58 ms /    69 tokens
0.06.592.180 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.06.592.231 I slot      release: id  0 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.07.478.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.662
0.07.478.270 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.10.697.479 I slot print_timing: id  0 | task 19 | n_gen =    139, tg =  45.91 t/s, tg_3s =  46.24 t/s
0.13.715.902 I slot print_timing: id  0 | task 19 | n_gen =    277, tg =  45.81 t/s, tg_3s =  45.72 t/s
0.16.721.063 I slot print_timing: id  0 | task 19 | n_gen =    415, tg =  45.85 t/s, tg_3s =  45.92 t/s
0.17.517.989 I slot print_timing: id  0 | task 19 | prompt eval time =     213.09 ms /    40 tokens (    5.33 ms per token,   187.71 tokens per second)
0.17.517.994 I slot print_timing: id  0 | task 19 |        eval time =    9826.60 ms /   451 tokens (   21.84 ms per token,    45.79 tokens per second)
0.17.517.995 I slot print_timing: id  0 | task 19 |       total time =   10039.70 ms /   491 tokens
0.17.517.996 I slot print_timing: id  0 | task 19 |    graphs reused =        462
0.17.518.037 I slot      release: id  0 | task 19 | stop processing: n_tokens = 532, truncated = 0
0.17.541.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775260705612
0.17.844.173 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.20.806.082 I slot print_timing: id  0 | task 472 | prompt eval time =     103.17 ms /    42 tokens (    2.46 ms per token,   407.08 tokens per second)
0.20.806.086 I slot print_timing: id  0 | task 472 |        eval time =    2858.71 ms /   132 tokens (   21.82 ms per token,    45.82 tokens per second)
0.20.806.088 I slot print_timing: id  0 | task 472 |       total time =    2961.89 ms /   174 tokens
0.20.806.089 I slot print_timing: id  0 | task 472 |    graphs reused =        592
0.20.806.127 I slot      release: id  0 | task 472 | stop processing: n_tokens = 173, truncated = 0
0.20.829.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775263993701
0.20.980.326 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.24.193.490 I slot print_timing: id  0 | task 606 | n_gen =    139, tg =  45.83 t/s, tg_3s =  46.16 t/s
0.27.193.741 I slot print_timing: id  0 | task 606 | n_gen =    276, tg =  45.75 t/s, tg_3s =  45.66 t/s
0.29.743.289 I slot print_timing: id  0 | task 606 | prompt eval time =     201.89 ms /    95 tokens (    2.13 ms per token,   470.55 tokens per second)
0.29.743.293 I slot print_timing: id  0 | task 606 |        eval time =    8561.05 ms /   393 tokens (   21.84 ms per token,    45.79 tokens per second)
0.29.743.295 I slot print_timing: id  0 | task 606 |       total time =    8762.94 ms /   488 tokens
0.29.743.296 I slot print_timing: id  0 | task 606 |    graphs reused =        982
0.29.743.355 I slot      release: id  0 | task 606 | stop processing: n_tokens = 487, truncated = 0
0.29.782.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.092
0.30.031.024 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
0.32.505.331 I slot print_timing: id  0 | task 1002 | prompt eval time =     241.78 ms /    51 tokens (    4.74 ms per token,   210.94 tokens per second)
0.32.505.335 I slot print_timing: id  0 | task 1002 |        eval time =    2232.50 ms /   103 tokens (   21.89 ms per token,    45.69 tokens per second)
0.32.505.336 I slot print_timing: id  0 | task 1002 |       total time =    2474.28 ms /   154 tokens
0.32.505.337 I slot print_timing: id  0 | task 1002 |    graphs reused =       1083
0.32.505.357 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 195, truncated = 0
0.32.535.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.205
0.32.669.745 I slot launch_slot_: id  0 | task 1107 | processing task, is_child = 0
0.34.443.634 I slot print_timing: id  0 | task 1107 | prompt eval time =     239.39 ms /   326 tokens (    0.73 ms per token,  1361.79 tokens per second)
0.34.443.639 I slot print_timing: id  0 | task 1107 |        eval time =    1534.48 ms /    71 tokens (   21.92 ms per token,    45.62 tokens per second)
0.34.443.640 I slot print_timing: id  0 | task 1107 |       total time =    1773.87 ms /   397 tokens
0.34.443.641 I slot print_timing: id  0 | task 1107 |    graphs reused =       1152
